ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* private/lib/python2.7/posixpath.pyo
* private/lib/python2.7/pprint.pyo
* private/lib/python2.7/profile.pyo
* private/lib/python2.7/pstats.pyo
* private/lib/python2.7/pty.pyo
* private/lib/python2.7/py_compile.pyo
* private/lib/python2.7/pyclbr.pyo
* private/lib/python2.7/pydoc.pyo
* private/lib/python2.7/pydoc_data/
* private/lib/python2.7/pydoc_data/__init__.pyo
* private/lib/python2.7/pydoc_data/topics.pyo
* private/lib/python2.7/quopri.pyo
* private/lib/python2.7/random.pyo
* private/lib/python2.7/re.pyo
* private/lib/python2.7/repr.pyo
* private/lib/python2.7/rexec.pyo
* private/lib/python2.7/rfc822.pyo
* private/lib/python2.7/rlcompleter.pyo
* private/lib/python2.7/robotparser.pyo
* private/lib/python2.7/runpy.pyo
* private/lib/python2.7/sched.pyo
* private/lib/python2.7/sets.pyo
* private/lib/python2.7/sgmllib.pyo
* private/lib/python2.7/sha.pyo
* private/lib/python2.7/shelve.pyo
* private/lib/python2.7/shlex.pyo
* private/lib/python2.7/shutil.pyo
* private/lib/python2.7/site-packages/
* private/lib/python2.7/site-packages/Django-1.4.22-py2.7.egg-info
* private/lib/python2.7/site-packages/Kivy-1.9.0-py2.7.egg-info
* private/lib/python2.7/site-packages/README
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/South-1.0.2-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/South-1.0.2-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/amqp-1.4.7-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/amqp-1.4.7-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/amqp/
* private/lib/python2.7/site-packages/amqp/__init__.pyo
* private/lib/python2.7/site-packages/amqp/abstract_channel.pyo
* private/lib/python2.7/site-packages/amqp/amqp/
* private/lib/python2.7/site-packages/amqp/amqp/__init__.pyo
* private/lib/python2.7/site-packages/amqp/amqp/abstract_channel.pyo
* private/lib/python2.7/site-packages/amqp/amqp/basic_message.pyo
* private/lib/python2.7/site-packages/amqp/amqp/channel.pyo
* private/lib/python2.7/site-packages/amqp/amqp/connection.pyo
* private/lib/python2.7/site-packages/amqp/amqp/exceptions.pyo
* private/lib/python2.7/site-packages/amqp/amqp/five.pyo
* private/lib/python2.7/site-packages/amqp/amqp/method_framing.pyo
* private/lib/python2.7/site-packages/amqp/amqp/protocol.pyo
* private/lib/python2.7/site-packages/amqp/amqp/serialization.pyo
* private/lib/python2.7/site-packages/amqp/amqp/tests/
* private/lib/python2.7/site-packages/amqp/amqp/tests/__init__.pyo
* private/lib/python2.7/site-packages/amqp/amqp/tests/case.pyo
* private/lib/python2.7/site-packages/amqp/amqp/tests/test_channel.pyo
* private/lib/python2.7/site-packages/amqp/amqp/transport.pyo
* private/lib/python2.7/site-packages/amqp/amqp/utils.pyo
* private/lib/python2.7/site-packages/amqp/basic_message.pyo
* private/lib/python2.7/site-packages/amqp/channel.pyo
* private/lib/python2.7/site-packages/amqp/connection.pyo
* private/lib/python2.7/site-packages/amqp/exceptions.pyo
* private/lib/python2.7/site-packages/amqp/five.pyo
* private/lib/python2.7/site-packages/amqp/method_framing.pyo
* private/lib/python2.7/site-packages/amqp/protocol.pyo
* private/lib/python2.7/site-packages/amqp/serialization.pyo
* private/lib/python2.7/site-packages/amqp/tests/
* private/lib/python2.7/site-packages/amqp/tests/__init__.pyo
* private/lib/python2.7/site-packages/amqp/tests/case.pyo
* private/lib/python2.7/site-packages/amqp/tests/test_channel.pyo
* private/lib/python2.7/site-packages/amqp/transport.pyo
* private/lib/python2.7/site-packages/amqp/utils.pyo
* private/lib/python2.7/site-packages/android-1.0-py2.7.egg-info
* private/lib/python2.7/site-packages/android/
* private/lib/python2.7/site-packages/android/__init__.pyo
* private/lib/python2.7/site-packages/android/_android.so
* private/lib/python2.7/site-packages/android/_android_billing.so
* private/lib/python2.7/site-packages/android/_android_sound.so
* private/lib/python2.7/site-packages/android/activity.pyo
* private/lib/python2.7/site-packages/android/billing.pyo
* private/lib/python2.7/site-packages/android/broadcast.pyo
* private/lib/python2.7/site-packages/android/mixer.pyo
* private/lib/python2.7/site-packages/android/runnable.pyo
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/anyjson-0.3.3-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/anyjson-0.3.3-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/anyjson/
* private/lib/python2.7/site-packages/anyjson/__init__.pyo
* private/lib/python2.7/site-packages/anyjson/anyjson/
* private/lib/python2.7/site-packages/anyjson/anyjson/__init__.pyo
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/billiard-3.3.0.21-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/billiard-3.3.0.21-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/billiard/
* private/lib/python2.7/site-packages/billiard/__init__.pyo
* private/lib/python2.7/site-packages/billiard/_ext.pyo
* private/lib/python2.7/site-packages/billiard/_win.pyo
* private/lib/python2.7/site-packages/billiard/billiard/
* private/lib/python2.7/site-packages/billiard/billiard/__init__.pyo
* private/lib/python2.7/site-packages/billiard/billiard/_ext.pyo
* private/lib/python2.7/site-packages/billiard/billiard/_win.pyo
* private/lib/python2.7/site-packages/billiard/billiard/common.pyo
* private/lib/python2.7/site-packages/billiard/billiard/compat.pyo
* private/lib/python2.7/site-packages/billiard/billiard/connection.pyo
* private/lib/python2.7/site-packages/billiard/billiard/dummy/
* private/lib/python2.7/site-packages/billiard/billiard/dummy/__init__.pyo
* private/lib/python2.7/site-packages/billiard/billiard/dummy/connection.pyo
* private/lib/python2.7/site-packages/billiard/billiard/einfo.pyo
* private/lib/python2.7/site-packages/billiard/billiard/exceptions.pyo
* private/lib/python2.7/site-packages/billiard/billiard/five.pyo
* private/lib/python2.7/site-packages/billiard/billiard/forking.pyo
* private/lib/python2.7/site-packages/billiard/billiard/heap.pyo
* private/lib/python2.7/site-packages/billiard/billiard/managers.pyo
* private/lib/python2.7/site-packages/billiard/billiard/pool.pyo
* private/lib/python2.7/site-packages/billiard/billiard/process.pyo
* private/lib/python2.7/site-packages/billiard/billiard/py2/
* private/lib/python2.7/site-packages/billiard/billiard/py2/__init__.pyo
* private/lib/python2.7/site-packages/billiard/billiard/py2/connection.pyo
* private/lib/python2.7/site-packages/billiard/billiard/py2/reduction.pyo
* private/lib/python2.7/site-packages/billiard/billiard/queues.pyo
* private/lib/python2.7/site-packages/billiard/billiard/reduction.pyo
* private/lib/python2.7/site-packages/billiard/billiard/sharedctypes.pyo
* private/lib/python2.7/site-packages/billiard/billiard/synchronize.pyo
* private/lib/python2.7/site-packages/billiard/billiard/tests/
* private/lib/python2.7/site-packages/billiard/billiard/tests/__init__.pyo
* private/lib/python2.7/site-packages/billiard/billiard/tests/compat.pyo
* private/lib/python2.7/site-packages/billiard/billiard/tests/test_common.pyo
* private/lib/python2.7/site-packages/billiard/billiard/tests/test_package.pyo
* private/lib/python2.7/site-packages/billiard/billiard/tests/utils.pyo
* private/lib/python2.7/site-packages/billiard/billiard/util.pyo
* private/lib/python2.7/site-packages/billiard/common.pyo
* private/lib/python2.7/site-packages/billiard/compat.pyo
* private/lib/python2.7/site-packages/billiard/connection.pyo
* private/lib/python2.7/site-packages/billiard/dummy/
* private/lib/python2.7/site-packages/billiard/dummy/__init__.pyo
* private/lib/python2.7/site-packages/billiard/dummy/connection.pyo
* private/lib/python2.7/site-packages/billiard/einfo.pyo
* private/lib/python2.7/site-packages/billiard/exceptions.pyo
* private/lib/python2.7/site-packages/billiard/five.pyo
* private/lib/python2.7/site-packages/billiard/forking.pyo
* private/lib/python2.7/site-packages/billiard/heap.pyo
* private/lib/python2.7/site-packages/billiard/managers.pyo
* private/lib/python2.7/site-packages/billiard/pool.pyo
* private/lib/python2.7/site-packages/billiard/process.pyo
* private/lib/python2.7/site-packages/billiard/py2/
* private/lib/python2.7/site-packages/billiard/py2/__init__.pyo
* private/lib/python2.7/site-packages/billiard/py2/connection.pyo
* private/lib/python2.7/site-packages/billiard/py2/reduction.pyo
* private/lib/python2.7/site-packages/billiard/queues.pyo
* private/lib/python2.7/site-packages/billiard/reduction.pyo
* private/lib/python2.7/site-packages/billiard/sharedctypes.pyo
* private/lib/python2.7/site-packages/billiard/synchronize.pyo
* private/lib/python2.7/site-packages/billiard/tests/
* private/lib/python2.7/site-packages/billiard/tests/__init__.pyo
* private/lib/python2.7/site-packages/billiard/tests/compat.pyo
* private/lib/python2.7/site-packages/billiard/tests/test_common.pyo
* private/lib/python2.7/site-packages/billiard/tests/test_package.pyo
* private/lib/python2.7/site-packages/billiard/tests/utils.pyo
* private/lib/python2.7/site-packages/billiard/util.pyo
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/PKG-INFO
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/SOURCES.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/entry_points.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/requires.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/celery-3.1.19-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/dependency_links.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/entry_points.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/installed-files.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/not-zip-safe
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/requires.txt
* private/lib/python2.7/site-packages/celery-3.1.19-py2.7.egg-info/top_level.txt
* private/lib/python2.7/site-packages/celery/
* private/lib/python2.7/site-packages/celery/__init__.pyo
* private/lib/python2.7/site-packages/celery/__main__.pyo
* private/lib/python2.7/site-packages/celery/_state.pyo
* private/lib/python2.7/site-packages/celery/app/
* private/lib/python2.7/site-packages/celery/app/__init__.pyo
* private/lib/python2.7/site-packages/celery/app/amqp.pyo
* private/lib/python2.7/site-packages/celery/app/annotations.pyo
* private/lib/python2.7/site-packages/celery/app/base.pyo
* private/lib/python2.7/site-packages/celery/app/builtins.pyo
* private/lib/python2.7/site-packages/celery/app/control.pyo
* private/lib/python2.7/site-packages/celery/app/defaults.pyo
* private/lib/python2.7/site-packages/celery/app/log.pyo
* private/lib/python2.7/site-packages/celery/app/registry.pyo
* private/lib/python2.7/site-packages/celery/app/routes.pyo
* private/lib/python2.7/site-packages/celery/app/task.pyo
* private/lib/python2.7/site-packages/celery/app/trace.pyo
* private/lib/python2.7/site-packages/celery/app/utils.pyo
* private/lib/python2.7/site-packages/celery/apps/
* private/lib/python2.7/site-packages/celery/apps/__init__.pyo
* private/lib/python2.7/site-packages/celery/apps/beat.pyo
* private/lib/python2.7/site-packages/celery/apps/worker.pyo
* private/lib/python2.7/site-packages/celery/backends/
* private/lib/python2.7/site-packages/celery/backends/__init__.pyo
* private/lib/python2.7/site-packages/celery/backends/amqp.pyo
* private/lib/python2.7/site-packages/celery/backends/base.pyo
* private/lib/python2.7/site-packages/celery/backends/cache.pyo
* private/lib/python2.7/site-packages/celery/backends/cassandra.pyo
* private/lib/python2.7/site-packages/celery/backends/couchbase.pyo
* private/lib/python2.7/site-packages/celery/backends/database/
* private/lib/python2.7/site-packages/celery/backends/database/__init__.pyo
* private/lib/python2.7/site-packages/celery/backends/database/models.pyo
* private/lib/python2.7/site-packages/celery/backends/database/session.pyo
* private/lib/python2.7/site-packages/celery/backends/mongodb.pyo
* private/lib/python2.7/site-packages/celery/backends/redis.pyo
* private/lib/python2.7/site-packages/celery/backends/rpc.pyo
* private/lib/python2.7/site-packages/celery/beat.pyo
* private/lib/python2.7/site-packages/celery/bin/
* private/lib/python2.7/site-packages/celery/bin/__init__.pyo
* private/lib/python2.7/site-packages/celery/bin/amqp.pyo
* private/lib/python2.7/site-packages/celery/bin/base.pyo
* private/lib/python2.7/site-packages/celery/bin/beat.pyo
* private/lib/python2.7/site-packages/celery/bin/celery.pyo
* private/lib/python2.7/site-packages/celery/bin/celeryd_detach.pyo
* private/lib/python2.7/site-packages/celery/bin/events.pyo
* private/lib/python2.7/site-packages/celery/bin/graph.pyo
* private/lib/python2.7/site-packages/celery/bin/multi.pyo
* private/lib/python2.7/site-packages/celery/bin/worker.pyo
* private/lib/python2.7/site-packages/celery/bootsteps.pyo
* private/lib/python2.7/site-packages/celery/canvas.pyo
* private/lib/python2.7/site-packages/celery/celery/
* private/lib/python2.7/site-packages/celery/celery/__init__.pyo
* private/lib/python2.7/site-packages/celery/celery/__main__.pyo
* private/lib/python2.7/site-packages/celery/celery/_state.pyo
* private/lib/python2.7/site-packages/celery/celery/app/
* private/lib/python2.7/site-packages/celery/celery/app/__init__.pyo
* private/lib/python2.7/site-packages/celery/celery/app/amqp.pyo
